Red Fighter,Blue Fighter,Predicted Result,Probability,Actual Result
Nate Landwehr,David Onama,loss,0.5583827320707845,win
Marlon Vera,Dominick Cruz,win,0.6157329940790857,win
Amir Albazi,Francisco Figueiredo,win,0.7270022619562284,win
Sean Woodson,Luis Saldana,win,0.6841535135450691,draw
Leonardo Santos,Jared Gordon,loss,0.5221316268134756,loss
Marcin Tybura,Alexandr Romanov,loss,0.6997944920783058,win
Tyson Pedro,Harry Hunsucker,win,0.745359996955493,win
Jose Aldo,Merab Dvalishvili,loss,0.730069375870248,loss
Paulo Costa,Luke Rockhold,loss,0.5963183379244512,win
Kamaru Usman,Leon Edwards,win,0.6246007493736873,loss
John Makdessi,Nasrat Haqparast,win,0.6917126325054088,loss
Charles Jourdain,Nathaniel Wood,loss,0.5808982471814091,loss
Alessio Di Chirico,Roman Kopylov,loss,0.5717617668528183,loss
Nassourdine Imavov,Joaquin Buckley,win,0.5386070334374172,win
Robert Whittaker,Marvin Vettori,loss,0.5285908884178737,win
Ciryl Gane,Tai Tuivasa,win,0.8192278413442134,win
Jake Collier,Chris Barnett,win,0.7336748487957132,loss
Hakeem Dawodu,Julian Erosa,win,0.691878679031491,loss
Johnny Walker,Ion Cutelaba,loss,0.5409101009045608,win
Li Jingliang,Daniel Rodriguez,loss,0.6360056456094344,loss
Khamzat Chimaev,Kevin Holland,win,0.6608384385582134,win
Nate Diaz,Tony Ferguson,loss,0.5208727575117332,win
Damon Jackson,Pat Sabatini,loss,0.5585504084409334,win
Anthony Hernandez,Marc-Andre Barriault,win,0.6465646745043067,win
Tanner Boser,Rodrigo Nascimento,win,0.8140162083785099,loss
Andre Fili,Bill Algeo,loss,0.6157963232835458,win
Chidi Njokuani,Gregory Rodrigues,loss,0.5705312262979988,loss
Cory Sandhagen,Song Yadong,loss,0.5247722091135616,win
Guido Cannetti,Randy Costa,loss,0.5867975113529363,win
Krzysztof Jotko,Brendan Allen,loss,0.5654528665819172,loss
Joaquim Silva,Jesse Ronson,win,0.5689693375165962,win
Ilir Latifi,Aleksei Oleinik,win,0.6440476508385746,win
Mike Davis,Viacheslav Borshchev,win,0.6775436053806005,win
Raoni Barcelos,Trevin Jones,win,0.62470169138628,win
Randy Brown,Francisco Trinaldo,win,0.6799104216018014,win
Nick Maximov,Jacob Malkoun,win,0.5887829510262734,loss
Mana Martinez,Brandon Davis,win,0.6393625426434844,win
Misha Cirkunov,Alonzo Menifield,loss,0.6647123651486508,loss
Jordan Wright,Dusko Todorovic,win,0.541786741317706,loss
