event_name,event_date,fighter1_name,fighter2_name,sportsbook,cutoff_utc,fighter1_quote_ts,fighter2_quote_ts,kalshi_available
ufc-fight-night-january-13-2024,Jan 13 2024,Magomed Ankalaev,Johnny Walker,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T02:16:03.395743+00:00,2024-01-13T02:17:17.689855+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Jim Miller,Gabriel Benitez,fanduel,2024-01-13T08:00:00+00:00,2024-01-13T02:17:17.633436+00:00,2024-01-13T02:17:17.646367+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Ricky Simon,Mario Bautista,fanduel,2024-01-13T08:00:00+00:00,2024-01-13T00:46:18.300036+00:00,2024-01-13T00:46:18.278151+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Phil Hawes,Brunno Ferreira,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T00:15:58.263453+00:00,2024-01-13T00:21:39.238858+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Andrei Arlovski,Waldo Cortes Acosta,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T23:41:27.309642+00:00,2024-01-12T23:41:27.315537+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Matthew Semelsberger,Preston Parsons,fanduel,2024-01-13T08:00:00+00:00,2024-01-13T06:40:22.695153+00:00,2024-01-13T06:40:22.711026+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Marcus McGhee,Gaston Bolanos,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T22:56:21.651299+00:00,2024-01-12T22:56:21.664258+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Farid Basharat,Taylor Lapilus,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T13:21:18.284050+00:00,2024-01-12T22:26:00.024432+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Westin Wilson,Jean Silva,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T22:06:02.013629+00:00,2024-01-12T13:35:11.555375+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Nikolas Motta,Tom Nolan,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T21:41:59.978629+00:00,2024-01-12T21:41:59.971172+00:00,false
ufc-fight-night-january-13-2024,Jan 13 2024,Joshua Van,Felipe Bunes,fanduel,2024-01-13T08:00:00+00:00,2024-01-12T21:16:55.259555+00:00,2024-01-12T21:16:55.273869+00:00,false
ufc-297,Jan 20 2024,Sean Strickland,Dricus Du Plessis,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T05:16:20.340359+00:00,2024-01-20T05:16:20.358145+00:00,false
ufc-297,Jan 20 2024,Neil Magny,Mike Malott,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T04:16:09.970012+00:00,2024-01-20T04:16:10.009045+00:00,false
ufc-297,Jan 20 2024,Chris Curtis,Marc-Andre Barriault,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T03:50:52.697429+00:00,2024-01-20T03:50:52.704768+00:00,false
ufc-297,Jan 20 2024,Arnold Allen,Movsar Evloev,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T03:16:00.701992+00:00,2024-01-20T03:16:00.723154+00:00,false
ufc-297,Jan 20 2024,Brad Katona,Garrett Armfield,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T02:36:17.202064+00:00,2024-01-20T02:36:17.217265+00:00,false
ufc-297,Jan 20 2024,Charles Jourdain,Sean Woodson,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T02:10:59.748950+00:00,2024-01-20T02:10:59.758557+00:00,false
ufc-297,Jan 20 2024,Serhiy Sidey,Ramon Taveras,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T01:45:48.444169+00:00,2024-01-20T01:45:48.461974+00:00,false
ufc-297,Jan 20 2024,Yohan Lainesse,Sam Patterson,fanduel,2024-01-20T08:00:00+00:00,2024-01-20T00:31:02.732058+00:00,2024-01-20T00:31:02.747988+00:00,false
ufc-297,Jan 20 2024,Malcolm Gordon,Jimmy Flick,fanduel,2024-01-20T08:00:00+00:00,2024-01-19T23:45:46.869175+00:00,2024-01-18T23:40:29.667545+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Roman Dolidze,Nassourdine Imavov,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T15:11:08.671816+00:00,2024-02-03T02:31:00.516518+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Renato Moicano,Drew Dober,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T02:00:36.717275+00:00,2024-02-03T02:01:33.345191+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Randy Brown,Muslim Salikhov,fanduel,2024-02-03T08:00:00+00:00,2024-02-03T01:41:05.320420+00:00,2024-02-02T01:35:26.510048+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Gilbert Urbina,Charles Radtke,fanduel,2024-02-03T08:00:00+00:00,2024-02-03T00:21:17.099189+00:00,2024-02-02T00:15:23.347605+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Azat Maksum,Charles Johnson,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T23:31:17.503494+00:00,2024-02-02T23:31:17.527338+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Themba Gorimbo,Pete Rodriguez,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T22:46:25.164375+00:00,2024-02-02T22:46:25.182312+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,JeongYeong Lee,Blake Bilder,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T22:20:53.083349+00:00,2024-02-02T22:20:53.063234+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Landon Quinones,MarQuel Mederos,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T21:31:32.363153+00:00,2024-02-02T21:31:32.353992+00:00,false
ufc-fight-night-february-03-2024,Feb 03 2024,Thomas Petersen,Jamal Pogues,fanduel,2024-02-03T08:00:00+00:00,2024-02-02T21:15:53.803102+00:00,2024-02-02T21:15:53.823066+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Jack Hermansson,Joe Pyfer,fanduel,2024-02-10T08:00:00+00:00,2024-02-10T02:50:18.287024+00:00,2024-02-10T02:50:18.332418+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Dan Ige,Andre Fili,fanduel,2024-02-10T08:00:00+00:00,2024-02-10T02:20:15.253984+00:00,2024-02-10T02:20:15.265954+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Robert Bryczek,Ihor Potieria,fanduel,2024-02-10T08:00:00+00:00,2024-02-10T01:50:36.179327+00:00,2024-02-10T01:50:36.189019+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Brad Tavares,Gregory Rodrigues,fanduel,2024-02-10T08:00:00+00:00,2024-02-10T01:20:12.720471+00:00,2024-02-10T01:20:12.748360+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Michael Johnson,Darrius Flowers,fanduel,2024-02-10T08:00:00+00:00,2024-02-10T00:45:15.850238+00:00,2024-02-10T00:45:15.858003+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Rodolfo Vieira,Armen Petrosyan,fanduel,2024-02-10T08:00:00+00:00,2024-02-10T00:20:28.047823+00:00,2024-02-10T00:20:28.138486+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Trevin Giles,Carlos Prates,fanduel,2024-02-10T08:00:00+00:00,2024-02-09T23:40:22.925094+00:00,2024-02-09T23:40:22.936675+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Bolaji Oki,Timmy Cuamba,fanduel,2024-02-10T08:00:00+00:00,2024-02-09T23:20:36.654501+00:00,2024-02-09T23:20:36.589710+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Devin Clark,Marcin Prachnio,fanduel,2024-02-10T08:00:00+00:00,2024-02-09T22:30:29.468768+00:00,2024-02-09T16:00:30.089779+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Max Griffin,Jeremiah Wells,fanduel,2024-02-10T08:00:00+00:00,2024-02-09T22:10:31.922480+00:00,2024-02-09T22:10:31.902662+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Zac Pauga,Bogdan Guskov,fanduel,2024-02-10T08:00:00+00:00,2024-02-09T21:50:19.014648+00:00,2024-02-09T21:50:19.052430+00:00,false
ufc-fight-night-february-10-2024,Feb 10 2024,Fernie Garcia,Hyder Amil,fanduel,2024-02-10T08:00:00+00:00,2024-02-09T21:35:11.904346+00:00,2024-02-09T21:35:11.891250+00:00,false
ufc-298,Feb 17 2024,Alexander Volkanovski,Ilia Topuria,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T05:15:29.194565+00:00,2024-02-17T05:15:29.248538+00:00,false
ufc-298,Feb 17 2024,Robert Whittaker,Paulo Costa,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T04:45:09.796202+00:00,2024-02-17T04:45:09.803536+00:00,false
ufc-298,Feb 17 2024,Geoff Neal,Ian Machado Garry,fanduel,2024-02-17T08:00:00+00:00,2024-02-16T04:15:36.525433+00:00,2024-02-17T04:15:27.327098+00:00,false
ufc-298,Feb 17 2024,Merab Dvalishvili,Henry Cejudo,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T03:45:20.173387+00:00,2024-02-17T03:45:20.184616+00:00,false
ufc-298,Feb 17 2024,Anthony Hernandez,Roman Kopylov,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T03:20:23.573546+00:00,2024-02-16T03:15:16.522094+00:00,false
ufc-298,Feb 17 2024,Marcos Rogerio de Lima,Junior Tafa,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T02:25:23.834085+00:00,2024-02-17T02:25:23.849911+00:00,false
ufc-298,Feb 17 2024,Rinya Nakamura,Carlos Vera,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T01:40:24.238593+00:00,2024-02-17T01:40:24.291478+00:00,false
ufc-298,Feb 17 2024,Zhang Mingyang,Brendson Ribeiro,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T01:10:29.332585+00:00,2024-02-17T01:10:29.366601+00:00,false
ufc-298,Feb 17 2024,Josh Quinlan,Danny Barlow,fanduel,2024-02-17T08:00:00+00:00,2024-02-17T07:40:18.792189+00:00,2024-02-17T07:40:18.811413+00:00,false
ufc-298,Feb 17 2024,Oban Elliott,Val Woodburn,fanduel,2024-02-17T08:00:00+00:00,2024-02-16T23:46:08.022492+00:00,2024-02-15T23:45:37.621237+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Brandon Moreno,Brandon Royval,fanduel,2024-02-24T08:00:00+00:00,2024-02-23T05:45:12.542969+00:00,2024-02-24T05:45:25.043260+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Yair Rodriguez,Brian Ortega,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T05:15:15.780407+00:00,2024-02-24T05:15:15.801862+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Daniel Zellhuber,Francisco Prado,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T04:45:24.424056+00:00,2024-02-23T08:25:56.546063+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Manuel Torres,Chris Duncan,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T03:15:18.686986+00:00,2024-02-24T03:15:18.664898+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Cristian Quinonez,Raoni Barcelos,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T02:35:21.782461+00:00,2024-02-24T02:35:21.796673+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Jesus Aguilar,Mateus Mendonca,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T02:25:14.691395+00:00,2024-02-24T02:25:14.704924+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Edgar Chairez,Daniel Lacerda,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T01:50:23.403782+00:00,2024-02-24T01:50:23.386061+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Claudio Puelles,Fares Ziam,fanduel,2024-02-24T08:00:00+00:00,2024-02-23T08:31:05.742376+00:00,2024-02-24T01:25:19.883082+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Ronaldo Rodriguez,Denys Bondar,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T01:00:22.338951+00:00,2024-02-24T01:00:22.318039+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Victor Altamirano,Felipe dos Santos,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T00:35:11.765086+00:00,2024-02-24T00:35:11.757790+00:00,false
ufc-fight-night-february-24-2024,Feb 24 2024,Erik Silva,Muhammad Naimov,fanduel,2024-02-24T08:00:00+00:00,2024-02-24T00:10:15.472164+00:00,2024-02-24T00:10:15.456130+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Vitor Petrino,Tyson Pedro,fanduel,2024-03-02T08:00:00+00:00,2024-03-01T22:45:10.341599+00:00,2024-03-01T22:45:10.334110+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Alex Perez,Muhammad Mokaev,fanduel,2024-03-02T08:00:00+00:00,2024-03-02T07:45:51.101551+00:00,2024-03-02T07:45:51.147992+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Umar Nurmagomedov,Bekzat Almakhan,fanduel,2024-03-02T08:00:00+00:00,2024-03-01T21:45:58.951659+00:00,2024-03-01T21:45:58.990531+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Matt Schnell,Steve Erceg,fanduel,2024-03-02T08:00:00+00:00,2024-02-29T22:20:32.804522+00:00,2024-03-01T21:16:01.173225+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Eryk Anders,Jamie Pickett,fanduel,2024-03-02T08:00:00+00:00,2024-03-01T20:35:34.707023+00:00,2024-03-01T20:35:34.721869+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Vinicius Oliveira,Benardo Sopaj,fanduel,2024-03-02T08:00:00+00:00,2024-03-02T07:45:50.877411+00:00,2024-03-02T07:45:50.905500+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Aiemann Zahabi,Javid Basharat,fanduel,2024-03-02T08:00:00+00:00,2024-03-01T19:50:54.526844+00:00,2024-03-01T19:50:54.534107+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Christian Leroy Duncan,Claudio Ribeiro,fanduel,2024-03-02T08:00:00+00:00,2024-03-01T19:55:55.217611+00:00,2024-03-01T19:55:55.252574+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Ludovit Klein,AJ Cunningham,fanduel,2024-03-02T08:00:00+00:00,2024-03-02T07:45:50.774549+00:00,2024-03-02T07:45:50.794509+00:00,false
ufc-fight-night-march-02-2024,Mar 02 2024,Abdul-Kareem Al-Selwady,Loik Radzhabov,fanduel,2024-03-02T08:00:00+00:00,2024-03-01T18:40:40.859645+00:00,2024-03-01T18:40:40.939638+00:00,false
ufc-299,Mar 09 2024,Sean O'Malley,Marlon Vera,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T05:15:10.298960+00:00,2024-03-04T00:31:08.665008+00:00,false
ufc-299,Mar 09 2024,Dustin Poirier,Benoit Saint Denis,fanduel,2024-03-09T08:00:00+00:00,2024-03-08T04:45:07.012329+00:00,2024-03-09T04:45:11.453829+00:00,false
ufc-299,Mar 09 2024,Kevin Holland,Michael Page,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T04:20:15.103255+00:00,2024-03-09T04:20:15.069738+00:00,false
ufc-299,Mar 09 2024,Gilbert Burns,Jack Della Maddalena,fanduel,2024-03-09T08:00:00+00:00,2024-03-08T03:45:21.850431+00:00,2024-03-09T03:45:20.563351+00:00,false
ufc-299,Mar 09 2024,Petr Yan,Song Yadong,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T03:15:10.621731+00:00,2024-03-09T03:15:10.629175+00:00,false
ufc-299,Mar 09 2024,Curtis Blaydes,Jailton Almeida,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T00:55:11.257591+00:00,2024-03-09T02:30:26.416184+00:00,false
ufc-299,Mar 09 2024,Mateusz Gamrot,Rafael Dos Anjos,fanduel,2024-03-09T08:00:00+00:00,2024-03-08T01:35:18.493414+00:00,2024-03-09T01:35:18.709315+00:00,false
ufc-299,Mar 09 2024,Pedro Munhoz,Kyler Phillips,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T01:10:23.646885+00:00,2024-03-09T01:10:23.669222+00:00,false
ufc-299,Mar 09 2024,Ion Cutelaba,Philipe Lins,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T00:40:23.088254+00:00,2024-03-09T00:40:23.064315+00:00,false
ufc-299,Mar 09 2024,Michel Pereira,Michal Oleksiejczuk,fanduel,2024-03-09T08:00:00+00:00,2024-03-09T00:15:18.713308+00:00,2024-03-09T00:15:18.687404+00:00,false
ufc-299,Mar 09 2024,Robelis Despaigne,Josh Parisian,fanduel,2024-03-09T08:00:00+00:00,2024-03-08T23:50:17.191048+00:00,2024-03-08T23:50:17.173846+00:00,false
ufc-299,Mar 09 2024,CJ Vergara,Asu Almabayev,fanduel,2024-03-09T08:00:00+00:00,2024-03-08T23:25:12.078717+00:00,2024-03-08T23:25:12.091623+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Tai Tuivasa,Marcin Tybura,fanduel,2024-03-16T07:00:00+00:00,2024-03-16T01:47:02.941319+00:00,2024-03-16T01:47:02.956062+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Ovince Saint Preux,Kennedy Nzechukwu,fanduel,2024-03-16T07:00:00+00:00,2024-03-16T00:41:52.121090+00:00,2024-03-16T00:41:52.113886+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Christian Rodriguez,Isaac Dulgarian,fanduel,2024-03-16T07:00:00+00:00,2024-03-16T03:15:14.297818+00:00,2024-03-16T03:15:14.313744+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Gerald Meerschaert,Bryan Barberena,fanduel,2024-03-16T07:00:00+00:00,2024-03-15T23:21:39.053405+00:00,2024-03-14T23:16:37.182119+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Natan Levy,Mike Davis,fanduel,2024-03-16T07:00:00+00:00,2024-03-16T03:05:08.057049+00:00,2024-03-16T03:05:08.040991+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Jafel Filho,Ode Osbourne,fanduel,2024-03-16T07:00:00+00:00,2024-03-15T21:51:59.691697+00:00,2024-03-15T21:51:59.683932+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Josh Culibao,Danny Silva,fanduel,2024-03-16T07:00:00+00:00,2024-03-15T22:26:32.719105+00:00,2024-03-15T22:26:32.743364+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Thiago Moises,Mitch Ramirez,fanduel,2024-03-16T07:00:00+00:00,2024-03-15T21:21:57.285240+00:00,2024-03-15T21:21:57.295181+00:00,false
ufc-fight-night-march-16-2024,Mar 16 2024,Charalampos Grigoriou,Chad Anheliger,fanduel,2024-03-16T07:00:00+00:00,2024-03-14T20:25:53.195870+00:00,2024-03-15T21:21:57.250344+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Karl Williams,Justin Tafa,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T04:05:59.643222+00:00,2024-03-23T04:05:59.652547+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Edmen Shahbazyan,AJ Dobson,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T03:36:03.495121+00:00,2024-03-23T03:36:03.480113+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Payton Talbott,Cameron Saaiman,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T03:36:03.431156+00:00,2024-03-23T03:36:03.411277+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Billy Quarantillo,Youssef Zalal,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T02:31:05.702096+00:00,2024-03-23T02:31:05.714202+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Fernando Padilla,Luis Pajuelo,fanduel,2024-03-23T07:00:00+00:00,2024-03-22T02:05:46.227975+00:00,2024-03-23T02:05:55.374144+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Kurt Holobaugh,Trey Ogden,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T01:36:11.266270+00:00,2024-03-23T01:36:11.252051+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Ricardo Ramos,Julian Erosa,fanduel,2024-03-23T07:00:00+00:00,2024-03-22T01:21:19.231335+00:00,2024-03-23T01:36:11.190136+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Miles Johns,Cody Gibson,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T00:51:28.512986+00:00,2024-03-23T00:51:28.575425+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Jarno Errens,Steven Nguyen,fanduel,2024-03-23T07:00:00+00:00,2024-03-23T00:46:10.367195+00:00,2024-03-23T00:46:10.342387+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Igor Severino,Andre Lima,fanduel,2024-03-23T07:00:00+00:00,2024-03-22T20:20:59.510250+00:00,2024-03-22T23:35:07.277243+00:00,false
ufc-fight-night-march-23-2024,Mar 23 2024,Mohammed Usman,Mick Parkin,fanduel,2024-03-23T07:00:00+00:00,2024-03-22T23:20:54.013410+00:00,2024-03-22T23:20:53.998323+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Vicente Luque,Joaquin Buckley,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T04:31:38.999117+00:00,2024-03-30T04:31:39.011305+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Chris Weidman,Bruno Silva,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T01:36:11.129197+00:00,2024-03-30T03:46:54.858037+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Nursulton Ruziboev,Sedriques Dumas,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T03:36:37.222767+00:00,2024-03-30T03:36:37.255263+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Bill Algeo,Kyle Nelson,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T03:36:37.142401+00:00,2024-03-30T03:36:37.174397+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Chidi Njokuani,Rhys McKee,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T02:16:26.123355+00:00,2024-03-30T02:16:26.146570+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Nate Landwehr,Jamall Emmers,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T01:50:14.177316+00:00,2024-03-30T01:50:14.192030+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Julio Arce,Herbert Burns,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T01:16:47.791344+00:00,2024-03-30T01:16:47.804714+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Dennis Buzukja,Connor Matthews,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T00:56:10.758521+00:00,2024-03-30T00:56:10.750227+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Ibo Aslan,Anton Turkalj,fanduel,2024-03-30T07:00:00+00:00,2024-03-30T00:21:19.645361+00:00,2024-03-30T00:21:19.633041+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Andre Petroski,Jacob Malkoun,fanduel,2024-03-30T07:00:00+00:00,2024-03-28T23:31:25.392020+00:00,2024-03-29T23:41:13.729343+00:00,false
ufc-fight-night-march-30-2024,Mar 30 2024,Angel Pacheco,Caolan Loughran,fanduel,2024-03-30T07:00:00+00:00,2024-03-29T23:41:13.637648+00:00,2024-03-29T23:41:13.658245+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Brendan Allen,Chris Curtis,fanduel,2024-04-06T07:00:00+00:00,2024-04-06T00:30:39.232938+00:00,2024-04-05T00:30:24.203301+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Alexander Hernandez,Damon Jackson,fanduel,2024-04-06T07:00:00+00:00,2024-04-06T00:00:49.131338+00:00,2024-04-06T00:00:49.151245+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Morgan Charriere,Chepe Mariscal,fanduel,2024-04-06T07:00:00+00:00,2024-04-05T23:35:40.300307+00:00,2024-04-05T23:35:40.277878+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Ignacio Bahamondes,Christos Giagos,fanduel,2024-04-06T07:00:00+00:00,2024-04-05T23:00:45.851799+00:00,2024-04-05T23:00:45.878971+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Trevor Peek,Charlie Campbell,fanduel,2024-04-06T07:00:00+00:00,2024-04-05T23:50:41.222395+00:00,2024-04-05T23:50:41.242275+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Court McGee,Alex Morono,fanduel,2024-04-06T07:00:00+00:00,2024-04-04T14:41:15.131560+00:00,2024-04-05T21:40:31.302929+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Valter Walker,Lukasz Brzeski,fanduel,2024-04-06T07:00:00+00:00,2024-04-06T03:25:37.653673+00:00,2024-04-06T03:25:37.619529+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Pedro Falcao,Victor Hugo,fanduel,2024-04-06T07:00:00+00:00,2024-04-05T20:50:32.546110+00:00,2024-04-05T20:50:32.565410+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Dan Argueta,Jean Matsumoto,fanduel,2024-04-06T07:00:00+00:00,2024-04-05T20:00:46.901034+00:00,2024-04-04T20:05:04.230228+00:00,false
ufc-fight-night-april-06-2024,Apr 06 2024,Dylan Budka,Cesar Almeida,fanduel,2024-04-06T07:00:00+00:00,2024-04-05T19:40:31.036728+00:00,2024-04-05T19:40:31.019817+00:00,false
ufc-300,Apr 13 2024,Alex Pereira,Jamahal Hill,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T04:26:50.371810+00:00,2024-04-13T04:26:50.378558+00:00,false
ufc-300,Apr 13 2024,Justin Gaethje,Max Holloway,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T03:16:12.901375+00:00,2024-04-13T03:16:12.922148+00:00,false
ufc-300,Apr 13 2024,Charles Oliveira,Arman Tsarukyan,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T02:56:18.800287+00:00,2024-04-13T02:56:18.806731+00:00,false
ufc-300,Apr 13 2024,Bo Nickal,Cody Brundage,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T02:56:18.776312+00:00,2024-04-13T02:56:18.785467+00:00,false
ufc-300,Apr 13 2024,Jiri Prochazka,Aleksandar Rakic,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T01:36:25.422458+00:00,2024-04-13T01:36:25.429769+00:00,false
ufc-300,Apr 13 2024,Calvin Kattar,Aljamain Sterling,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T01:05:57.337143+00:00,2024-04-13T01:05:57.349282+00:00,false
ufc-300,Apr 13 2024,Sodiq Yusuff,Diego Lopes,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T00:26:01.276070+00:00,2024-04-13T00:26:01.287060+00:00,false
ufc-300,Apr 13 2024,Jalin Turner,Renato Moicano,fanduel,2024-04-13T07:00:00+00:00,2024-04-13T00:26:01.229986+00:00,2024-04-13T00:26:01.239140+00:00,false
