Red Fighter,Blue Fighter,Predicted Result,Probability
Randy Brown,Jared Gooden,win,0.5369736217322603
Mackenzie Dern,Marina Rodriguez,loss,0.5756690200231711
Batgerel Danaa,Brandon Davis,win,0.5689620060579791
Danny Roberts,Ramazan Emeev,loss,0.7124661567541896
Andrew Sanchez,Bruno Silva,loss,0.5706999219197342
Andrei Arlovski,Carlos Felipe,win,0.5813497211694465
Aspen Ladd,Norma Dumont,loss,0.5550379273798668
Livinha Souza,Randa Markos,loss,0.6264507121935305
Dwight Grant,Francisco Trinaldo,loss,0.636599185985778
Alex Caceres,SeungWoo Choi,loss,0.6802607834561021
Grant Dawson,Ricky Glenn,win,0.565916456928216
Paulo Costa,Marvin Vettori,loss,0.8149147412901927
Lerone Murphy,Makwan Amirkhani,win,0.6402206923444843
Zubaira Tukhugov,Ricardo Ramos,win,0.5494992674433185
Virna Jandiroba,Amanda Ribas,loss,0.6108664873289167
Magomed Ankalaev,Volkan Oezdemir,win,0.586798417790407
Khamzat Chimaev,Li Jingliang,win,0.803979700910983
Alexander Volkov,Marcin Tybura,win,0.7842330016719951
Dan Hooker,Islam Makhachev,loss,0.8514555478906358
Cory Sandhagen,Petr Yan,loss,0.7018248222109019
Glover Teixeira,Jan Blachowicz,loss,0.5859448977490673
John Allan,Dustin Jacoby,loss,0.757844914016893
Edmen Shahbazyan,Nassourdine Imavov,win,0.7291102454476684
Al Iaquinta,Bobby Green,loss,0.6621973658020361
Shane Burgos,Billy Quarantillo,loss,0.6226025854159328
Frankie Edgar,Marlon Vera,loss,0.6194022830017466
Rose Namajunas,Zhang Weili,win,0.5347951219098465
Kamaru Usman,Colby Covington,loss,0.5249212402166205
Kennedy Nzechukwu,Da Woon Jung,loss,0.6486504896926979
Liana Jojua,Cortney Casey,win,0.5629861640092981
Andrea Lee,Cynthia Calvillo,loss,0.8173641816629603
Thiago Moises,Joel Alvarez,win,0.5516954157985042
Julio Arce,Song Yadong,loss,0.6564178800417357
Khaos Williams,Miguel Baeza,loss,0.7121209174743844
Ben Rothwell,Marcos Rogerio de Lima,win,0.5244556640410883
Yair Rodriguez,Max Holloway,loss,0.6032816031028205
Loma Lookboonmee,Loopy Godinez,loss,0.5235198224474118
Adrian Yanez,Davey Grant,loss,0.5857491845226028
Kyung Ho Kang,Rani Yahya,win,0.6058275727590864
Joanne Wood,Taila Santos,loss,0.8656568438679225
Michael Chiesa,Sean Brady,loss,0.610974347411078
Ketlen Vieira,Miesha Tate,win,0.5712270414653694
Vince Morales,Louis Smolka,loss,0.7270018423923525
Chris Gruetzemacher,Claudio Puelles,loss,0.5801516452092605
William Knight,Alonzo Menifield,loss,0.8275727493446133
Zhalgas Zhumagulov,Manel Kape,loss,0.5571202836730269
Maki Pitolo,Dusko Todorovic,win,0.5919023492921928
Alex Morono,Mickey Gall,win,0.6612922123781657
Clay Guida,Leonardo Santos,loss,0.7962350491978524
Jimmy Crute,Jamahal Hill,loss,0.6078281004489063
Rafael Fiziev,Brad Riddell,loss,0.5302827777905222
Rob Font,Jose Aldo,win,0.8459266707935073
Priscila Cachoeira,Gillian Robertson,loss,0.7565793659080903
Darrick Minner,Ryan Hall,loss,0.5844352716714094
Andre Muniz,Eryk Anders,loss,0.5842907884619218
Bruno Silva,Jordan Wright,loss,0.5678418569639242
Tai Tuivasa,Augusto Sakai,win,0.6061160817891903
Dominick Cruz,Pedro Munhoz,win,0.6076927909376187
Dan Ige,Josh Emmett,loss,0.721211033684819
Raulian Paiva,Sean O'Malley,loss,0.700182313918715
Cody Garbrandt,Kai Kara-France,win,0.6396477742582436
Geoff Neal,Santiago Ponzinibbio,loss,0.7834731314786764
Amanda Nunes,Julianna Pena,win,0.894972550847819
Dustin Poirier,Charles Oliveira,loss,0.6615914475792926
Macy Chiasson,Raquel Pennington,win,0.5410399763220614
Charles Jourdain,Andre Ewell,loss,0.5825228545055153
Darren Elkins,Cub Swanson,loss,0.7512672349005076
Mateusz Gamrot,Diego Ferreira,win,0.6788269557101395
Ricky Simon,Raphael Assuncao,win,0.8375285759850505
Angela Hill,Amanda Lemos,loss,0.683038336925101
Stephen Thompson,Belal Muhammad,loss,0.853081058569833
Chris Daukaus,Derrick Lewis,win,0.8348330663104578
TJ Brown,Charles Rosa,win,0.6047386371136106
Kevin Croom,Brian Kelleher,loss,0.7278390569870807
Jennifer Maia,Katlyn Cerminara,loss,0.4978844972213029
Rogerio Bontorin,Brandon Royval,win,0.502196812536588
Chase Sherman,Jake Collier,loss,0.7960698212453925
Giga Chikadze,Calvin Kattar,win,0.7754920168609157
Said Nurmagomedov,Cody Stamann,loss,0.6092013412887124
Brandon Moreno,Deiveson Figueiredo,win,0.5463159353690085
Ciryl Gane,Francis Ngannou,win,0.8309710421353113
Julija Stoliarenko,Alexis Davis,win,0.5232390491549448
Michael Trizano,Hakeem Dawodu,loss,0.6004671477536443
Steven Peterson,Julian Erosa,win,0.6279845798400006
Sam Alvey,Brendan Allen,loss,0.6755668980183054
Jack Hermansson,Sean Strickland,loss,0.7470586046670841
William Knight,Maxim Grishin,loss,0.6034077743642386
Roxanne Modafferi,Casey O'Neill,loss,0.7873116420951892
Andrei Arlovski,Jared Vanderaa,win,0.6117900178318078
Nasrat Haqparast,Bobby Green,loss,0.7282293748860241
Alexander Hernandez,Renato Moicano,loss,0.5327674198611709
Jared Cannonier,Derek Brunson,loss,0.7289250050255632
Derrick Lewis,Tai Tuivasa,loss,0.5762238936918499
Robert Whittaker,Israel Adesanya,loss,0.5840316911640809
Joaquin Buckley,Abdul Razak Alhassan,win,0.7823154399716091
Parker Porter,Alan Baudot,win,0.656113583731702
Jamie Pickett,Kyle Daukaus,win,0.49022231426210244
Johnny Walker,Jamahal Hill,loss,0.6607407818833712
Jonathan Martinez,Alejandro Perez,loss,0.5944487256664597
Arman Tsarukyan,Joel Alvarez,win,0.8989290248465931
Priscila Cachoeira,Ji Yeon Kim,loss,0.515313881404146
Misha Cirkunov,Wellington Turman,win,0.5753333319349193
Bobby Green,Islam Makhachev,loss,0.9205017656437743
Michal Oleksiejczuk,Dustin Jacoby,win,0.5439712879080748
Ludovit Klein,Devonte Smith,loss,0.6659006658621974
Mariya Agapova,Maryna Moroz,loss,0.5655498348361593
Kennedy Nzechukwu,Nicolae Negumereanu,win,0.6766202803595914
Yan Xiaonan,Marina Rodriguez,loss,0.8445938678131534
Jalin Turner,Jamie Mullarkey,win,0.5520124526284746
Greg Hardy,Serghei Spivac,win,0.5158260738529336
Alex Oliveira,Kevin Holland,loss,0.9180523486851572
Bryce Mitchell,Edson Barboza,win,0.8795044280314327
Renato Moicano,Rafael Dos Anjos,win,0.683308149932104
Jorge Masvidal,Colby Covington,loss,0.6695772712080829
Miranda Maverick,Sabina Mazo,loss,0.5095289951617001
JJ Aldrich,Gillian Robertson,loss,0.6256860140746356
Karl Roberson,Khalil Rountree Jr.,loss,0.5776778614022987
Alex Caceres,Sodiq Yusuff,loss,0.7973645933365234
Song Yadong,Marlon Moraes,loss,0.5135388383479805
Magomed Ankalaev,Thiago Santos,win,0.5292692691208791
Jack Shore,Timur Valiev,win,0.8009117106184449
Nikita Krylov,Paul Craig,win,0.6229264082785728
Sergei Pavlovich,Shamil Abdurakhimov,win,0.772115613358884
Mike Grundy,Makwan Amirkhani,loss,0.4963792546403542
Jai Herbert,Ilia Topuria,loss,0.6416255589275534
Molly McCann,Luana Carolina,loss,0.5280201465839149
Gunnar Nelson,Takashi Sato,win,0.7699126734707862
Arnold Allen,Dan Hooker,win,0.5847360026062098
Alexander Volkov,Tom Aspinall,loss,0.6311521594858409
David Dvorak,Matheus Nicolau,loss,0.5211108256193289
Jennifer Maia,Manon Fiorot,loss,0.8454929683101736
Chris Gutierrez,Batgerel Danaa,win,0.6560938802391758
Sara McMann,Karol Rosa,win,0.6045817437938622
Neil Magny,Max Griffin,win,0.618190132980096
